group_id,student_id
53,865
53,686
53,530
53,421
53,405
53,266
53,187
53,212
53,138
53,752
53,495
54,579
54,823
54,161
54,936
54,525
54,983
54,661
54,73
54,912
54,223
54,665
54,422
54,540
54,270
54,901
54,443
55,705
55,979
55,735
55,800
55,856
55,462
55,465
55,723
55,660
55,704
55,771
55,720
55,523
55,641
55,286
55,259
55,97
55,837
56,465
56,592
56,218
56,211
56,443
56,691
56,434
56,19
56,82
56,768
56,89
56,648
56,846
56,114
56,652
57,503
57,1
57,829
57,82
57,507
57,651
57,203
57,836
57,322
57,832
57,771
57,728
57,944
58,391
58,78
58,867
58,389
58,412
58,596
58,182
58,162
58,430
58,10
58,679
58,802
58,278
58,339
58,68
58,142
58,235
58,232
59,415
59,525
59,277
59,678
59,941
59,347
59,309
59,196
59,658
59,488
59,248
59,31
59,217
59,873
59,233
59,750
60,90
60,313
60,327
60,185
60,936
60,755
60,602
60,682
60,690
60,816
60,621
61,888
61,22
61,883
61,671
61,24
61,860
61,272
61,877
61,667
61,147
61,187
61,949
61,659
61,591
61,731
61,614
61,121
61,906
62,992
62,386
62,975
62,523
62,829
62,763
62,371
62,718
62,729
62,26
62,38
63,397
63,457
63,124
63,458
63,853
63,97
63,650
63,209
63,21
63,839
63,28
63,417
63,309
63,35
64,984
64,243
64,565
64,712
64,760
64,714
64,319
64,362
64,50
64,371
64,159
64,886
64,761
64,655
65,616
65,401
65,958
65,572
65,653
65,105
65,746
65,371
65,133
65,707
65,888
65,295
65,149
65,473
65,817
65,382
66,554
66,744
66,589
66,470
66,971
66,166
66,920
66,915
66,170
66,553
66,961
66,890
67,554
67,317
67,505
67,230
67,944
67,207
67,695
67,576
67,551
67,733
67,931
68,311
68,242
68,885
68,945
68,957
68,742
68,934
68,644
68,360
68,324
68,530
68,943
68,873
68,116
68,310
68,679
68,489
69,450
69,479
69,715
69,702
69,625
69,126
69,830
69,319
69,984
69,416
69,87
69,796
69,64
69,116
69,891
69,766
69,145
69,674
70,56
70,442
70,885
70,304
70,158
70,907
70,749
70,626
70,644
70,544
70,903
71,747
71,183
71,50
71,647
71,575
71,628
71,573
71,837
71,168
71,158
71,399
71,735
72,363
72,961
72,463
72,238
72,788
72,908
72,251
72,105
72,443
72,102
72,721
73,584
73,203
73,76
73,110
73,223
73,599
73,882
73,9
73,142
73,93
73,368
73,737
74,945
74,732
74,249
74,289
74,558
74,395
74,464
74,715
74,842
74,845
74,102
74,291
74,859
74,961
74,677
75,343
75,840
75,620
75,429
75,947
75,205
75,950
75,548
75,216
75,71
75,373
75,333
75,434
76,406
76,474
76,934
76,19
76,590
76,12
76,890
76,249
76,470
76,538
76,598
76,312
76,613
76,303
76,30
76,515
77,626
77,532
77,243
77,87
77,329
77,913
77,888
77,583
77,735
77,979
77,542
78,473
78,319
78,103
78,750
78,336
78,94
78,323
78,507
78,754
78,183
78,477
79,316
79,457
79,232
79,250
79,672
79,205
79,961
79,547
79,414
79,710
79,375
79,36
79,177
79,275
79,380
79,776
80,247
80,482
80,814
80,230
80,681
80,396
80,0
80,65
80,977
80,132
80,43
80,974
80,708
80,17
80,755
80,259
81,731
81,611
81,547
81,800
81,160
81,275
81,876
81,644
81,932
81,437
81,695
81,283
81,856
81,989
81,339
81,550
81,621
82,724
82,479
82,407
82,639
82,732
82,783
82,839
82,999
82,27
82,417
82,33
82,10
82,621
82,701
82,361
82,886
82,209
83,828
83,255
83,690
83,341
83,2
83,777
83,301
83,371
83,847
83,760
83,725
83,579
83,815
84,468
84,695
84,121
84,268
84,860
84,118
84,233
84,578
84,482
84,550
84,408
84,341
84,427
84,395
84,484
84,478
85,142
85,330
85,234
85,458
85,930
85,350
85,878
85,634
85,739
85,961
85,98
85,887
85,480
86,361
86,310
86,24
86,817
86,729
86,402
86,261
86,528
86,19
86,755
86,718
86,810
86,522
87,672
87,287
87,720
87,405
87,935
87,939
87,603
87,262
87,655
87,716
88,43
88,390
88,561
88,665
88,870
88,429
88,23
88,399
88,781
88,942
88,220
88,17
88,947
88,450
88,744
89,192
89,635
89,968
89,221
89,293
89,479
89,78
89,771
89,266
89,917
90,410
90,686
90,219
90,209
90,344
90,783
90,382
90,9
90,426
90,21
90,890
90,479
91,748
91,722
91,974
91,891
91,181
91,753
91,86
91,45
91,287
91,850
92,216
92,764
92,202
92,952
92,932
92,360
92,521
92,547
92,19
92,568
92,218
92,482
92,844
92,613
92,115
92,138
93,913
93,985
93,169
93,165
93,522
93,630
93,106
93,601
93,220
93,313
93,990
93,416
93,8
93,641
93,432
93,678
93,296
94,331
94,704
94,631
94,74
94,288
94,339
94,538
94,397
94,206
94,496
95,257
95,946
95,471
95,295
95,297
95,606
95,147
95,916
95,62
95,151
95,955
95,648
95,560
95,592
95,430
96,682
96,539
96,583
96,450
96,903
96,506
96,551
96,192
96,61
96,534
96,121
97,931
97,836
97,578
97,369
97,373
97,408
97,108
97,927
97,866
97,570
97,461
97,61
97,717
97,191
97,650
98,388
98,114
98,702
98,164
98,25
98,326
98,913
98,330
98,601
98,896
98,658
98,103
98,574
98,213
98,203
99,566
99,702
99,685
99,797
99,923
99,485
99,686
99,910
99,492
99,969
99,5
99,677
99,640
99,417
99,601
